origin_zone_id,destination_zone_id,base_demand,distance_km,source_flow
140,150,0.580954,2.7973,566189.568665
141,151,0.461134,2.7931,449415.141224
160,150,0.455947,2.7973,444359.979076
131,141,0.452899,2.7931,441388.946512
169,150,0.325907,5.5946,317624.630589
129,140,0.324322,6.2338,316080.022614
149,150,0.316935,5.5698,308880.195463
140,141,0.310619,5.5699,302725.354732
139,140,0.310443,5.5698,302552.987605
159,150,0.303389,6.2337,295678.313603
141,140,0.302688,5.5699,294995.592142
151,150,0.300425,5.5698,292789.922813
139,150,0.290781,6.2337,283391.412337
150,151,0.286478,5.5698,279196.981683
151,140,0.281943,6.2319,274777.565171
159,149,0.280132,2.8015,273012.954339
132,142,0.279075,2.7889,271983.062274
162,151,0.275617,6.23,268612.148275
132,141,0.275423,6.2301,268423.649145
161,141,0.271354,5.5862,264457.519549
143,153,0.263278,2.7847,256586.690918
152,141,0.261257,6.23,254617.530064
161,150,0.260463,6.2318,253843.801243
142,151,0.257845,6.23,251291.807118
150,141,0.257056,6.2319,250523.27726
152,142,0.25642,2.7889,249903.371121
140,151,0.255413,6.2319,248922.154006
131,140,0.254122,6.232,247663.513606
162,141,0.248872,7.8856,242547.661891
141,131,0.244169,2.7931,237963.762137
121,132,0.243156,2.789,236976.032097
129,139,0.242922,2.8016,236748.796207
159,140,0.240207,7.8974,234102.268336
160,140,0.23685,5.5946,230830.35622
142,152,0.236588,2.7889,230575.109853
129,150,0.236149,7.8975,230147.540279
151,161,0.236078,2.7931,230078.13938
149,139,0.229371,2.8015,223542.018107
118,129,0.228577,2.8016,222767.489273
162,152,0.222833,2.7889,217169.724176
118,140,0.21998,7.8976,214389.017029
161,140,0.218281,7.8915,212734.083288
169,140,0.216583,8.3919,211078.829719
132,151,0.215969,7.8856,210480.484293
139,149,0.21495,2.8015,209486.986159
149,159,0.21354,2.8015,208112.637055
131,150,0.212005,7.8916,206617.603228
168,159,0.209675,2.8015,204346.130924
152,162,0.209086,2.7889,203772.215696
139,129,0.205524,2.8016,200300.364556
150,160,0.196424,2.7973,191432.092641
170,151,0.196352,5.5861,191361.860921
169,160,0.193457,2.7973,188540.939519
118,150,0.192655,10.0775,187759.223877
132,140,0.191912,11.4847,187035.221605
130,150,0.189165,5.5947,184357.170656
162,150,0.188844,11.4845,184044.718179
162,153,0.187551,6.2281,182784.579153
169,151,0.173796,7.8914,169379.198903
160,151,0.168977,6.2318,164682.941678
142,150,0.167319,11.4846,163066.429389
121,141,0.166643,7.8857,162407.616964
170,150,0.166062,7.8914,161841.49988
169,141,0.164219,10.0668,160045.273867
132,131,0.162533,5.57,158402.565082
160,141,0.16218,7.8915,158058.678732
152,150,0.160964,11.1397,156873.016689
152,153,0.158431,5.5699,154404.434621
162,142,0.155836,5.5778,151876.029324
153,142,0.154982,6.2282,151043.416932
153,151,0.154414,11.1398,150489.955208
132,150,0.151143,12.462,147301.859588
130,141,0.149199,6.232,145407.686059
162,140,0.148109,12.4619,144345.043932
159,141,0.145486,12.4656,141788.383066
170,141,0.145429,8.3793,141733.319322
132,153,0.139661,7.8797,136111.881035
129,141,0.139301,11.4856,135761.242318
120,141,0.138682,5.5863,135157.866742
132,152,0.137149,5.5778,133663.284137
159,139,0.135416,5.603,131974.190015
170,140,0.134856,10.0668,131428.690158
178,150,0.134411,8.3918,130995.346976
129,149,0.134039,5.6031,130632.525493
162,161,0.132927,5.5698,129548.473963
168,140,0.13201,10.0773,128654.914907
118,141,0.130959,12.4658,127630.457556
153,150,0.130095,16.7096,126788.485002
151,131,0.129299,5.5863,126012.53315
153,163,0.12888,2.7847,125604.902029
179,150,0.128694,10.0667,125423.857608
140,139,0.126969,5.5698,123742.518414
109,140,0.126661,10.0776,123441.864187
120,140,0.126482,7.8917,123267.204724
152,132,0.126185,5.5778,122977.666449
142,131,0.126024,6.2301,122821.394205
179,151,0.124532,8.3792,121367.353907
151,142,0.124051,6.23,120897.922237
129,151,0.121882,12.4657,118784.971999
149,151,0.121345,11.1396,118261.242826
153,140,0.120762,16.9412,117693.267549
118,139,0.120302,5.6032,117244.935162
150,149,0.119657,5.5698,116616.477649
129,118,0.118009,2.8016,115009.943314
178,151,0.117192,10.0667,114214.032949
150,169,0.116905,5.5946,113934.156928
153,162,0.115762,6.2281,112820.166217
121,140,0.113346,12.4621,110465.332894
159,169,0.113257,6.2336,110378.353118
179,141,0.112564,11.1723,109703.343204
130,151,0.111808,7.8916,108966.849403
140,131,0.110986,6.232,108165.356748
159,160,0.110616,5.5697,107805.144837
179,170,0.110505,2.793,107697.016456
169,178,0.108805,2.7972,106040.063146
141,132,0.106175,6.2301,103476.216089
143,141,0.105152,11.1399,102479.94996
161,170,0.104841,2.7931,102177.013652
163,141,0.104181,12.4582,101533.074516
142,162,0.103727,5.5778,101091.259306
131,132,0.103341,5.57,100714.726082
179,140,0.103339,12.4912,100713.104433
150,161,0.103101,6.2318,100480.44513
169,161,0.101574,6.2318,98992.676832
150,139,0.101058,6.2337,98490.18531
139,151,0.101024,11.4855,98456.430623
139,159,0.100517,5.603,97962.175843
143,142,0.100167,5.57,97620.907392
163,151,0.099405,11.4835,96879.016709
169,159,0.09919,6.2336,96669.052704
168,169,0.099181,5.5697,96660.74866
149,129,0.098838,5.6031,96325.776212
177,150,0.098,10.0772,95509.130751
152,161,0.097808,6.23,95322.379209
118,109,0.096324,2.8016,93876.243089
118,151,0.095449,13.9471,93023.209577
151,132,0.09535,7.8856,92927.113317
163,152,0.094882,6.2281,92471.026051
141,152,0.093755,6.23,91372.003173
150,159,0.093706,6.2337,91324.394283
121,150,0.092918,13.9396,90556.101563
163,150,0.09132,16.941,88998.971774
161,162,0.090941,5.5698,88629.784502
170,179,0.090685,2.793,88379.874313
179,161,0.090202,5.5861,87909.364229
163,142,0.089616,7.8796,87338.462665
158,150,0.089597,11.4864,87320.154165
168,149,0.089589,5.603,87311.811032
163,162,0.089503,5.5698,87228.536201
142,161,0.089124,7.8856,86859.075922
178,141,0.088096,12.4912,85856.666214
143,132,0.086799,6.2283,84593.131328
151,160,0.086144,6.2318,83954.640998
121,131,0.085848,6.2302,83666.485346
140,160,0.085261,5.5946,83094.28994
172,153,0.084015,5.5693,81880.256084
161,169,0.083297,6.2318,81179.92754
179,169,0.082875,6.2317,80768.544165
162,132,0.082845,8.3667,80739.123914
159,129,0.082745,8.4046,80642.602389
158,140,0.082596,12.4693,80497.033169
143,140,0.082509,16.7098,80411.994285
120,151,0.082219,8.3794,80129.899851
161,160,0.082141,5.5698,80053.183518
129,130,0.081547,5.5699,79474.613367
161,152,0.081087,6.23,79025.820002
169,149,0.080521,7.8973,78474.869359
152,131,0.080479,7.8856,78433.380017
109,129,0.080113,5.6032,78077.195667
168,151,0.080086,12.4655,78050.603468
109,150,0.079423,12.5067,77404.365096
160,159,0.078988,5.5697,76980.271861
150,131,0.078762,7.8916,76760.218296
178,160,0.078503,5.5945,76507.693489
129,159,0.078449,8.4046,76455.17966
143,150,0.077213,16.9412,75251.090359
132,162,0.076691,8.3667,74742.041457
140,161,0.07667,7.8915,74721.354903
160,161,0.076405,5.5698,74463.373525
118,130,0.076335,6.2339,74395.293825
170,162,0.076242,6.2299,74304.872475
150,129,0.074488,7.8975,72594.721091
169,168,0.073872,5.5697,71994.547583
158,159,0.07361,5.5697,71738.921411
118,149,0.072919,8.4047,71066.252012
132,143,0.072472,6.2283,70629.726718
130,129,0.072203,5.5699,70367.868029
148,150,0.07215,11.1395,70316.302573
142,121,0.07154,5.5779,69721.847078
149,160,0.070923,6.2337,69120.833739
150,130,0.070575,5.5947,68781.666656
120,132,0.070516,6.2302,68724.025101
142,143,0.070309,5.57,68521.858502
177,159,0.06943,5.6029,67665.153715
178,159,0.069184,7.8973,67426.024435
117,150,0.068978,13.9546,67225.3986
131,130,0.068567,5.5699,66824.241328
168,160,0.067606,6.2336,65888.065124
151,170,0.067292,5.5861,65582.316563
169,170,0.067184,5.5697,65476.862874
162,163,0.066668,5.5698,64974.01206
169,179,0.066431,6.2317,64742.52623
121,153,0.066093,10.046,64413.764805
160,149,0.066002,6.2337,64324.38621
109,141,0.065901,13.9472,64226.634477
130,131,0.06572,5.5699,64049.491
171,151,0.064814,7.8855,63166.461945
158,149,0.064436,6.2355,62798.044771
148,149,0.064361,5.5697,62725.00359
117,129,0.063908,6.2357,62283.619243
149,169,0.063859,7.8973,62235.666094
170,160,0.063694,6.2318,62075.745996
178,179,0.062768,5.5697,61172.958659
141,162,0.06198,7.8856,60405.010094
163,143,0.061614,5.5694,60048.529137
161,142,0.061187,7.8856,59631.660296
161,179,0.060714,5.5861,59171.480092
130,139,0.060417,6.2338,58882.002301
109,139,0.059722,8.4048,58204.036601
151,153,0.05961,11.1398,58094.782872
131,152,0.058773,7.8856,57279.03196
139,118,0.058682,5.6032,57190.894171
138,139,0.058489,5.5698,57002.680325
148,139,0.058063,6.2356,56587.466496
168,139,0.058021,8.4045,56546.539393
129,131,0.057807,11.1398,56337.778943
177,169,0.057741,6.2336,56273.252922
151,130,0.057644,7.8916,56179.057649
138,140,0.057603,11.1396,56139.193943
121,152,0.057175,8.3668,55722.186683
152,143,0.057121,6.2282,55669.187537
170,152,0.05699,7.8855,55541.709557
151,149,0.056935,11.1396,55488.369548
141,160,0.056847,7.8915,55401.886996
169,139,0.055815,10.0773,54396.792342
129,109,0.055684,5.6032,54268.61037
161,131,0.055188,8.3793,53785.037437
162,169,0.055099,11.4843,53699.075295
149,148,0.054796,5.5697,53403.551093
131,121,0.054393,6.2302,53010.591666
140,142,0.054384,11.1398,53001.513026
177,151,0.053969,13.9467,52597.364296
129,160,0.05394,10.0774,52569.503677
172,151,0.053385,12.458,52028.502331
171,141,0.053098,10.0563,51748.652312
161,132,0.052983,10.0564,51636.146161
139,160,0.052977,7.8974,51630.848051
118,159,0.052818,11.2062,51476.110838
140,132,0.052607,11.4847,51269.671775
162,160,0.05259,11.1396,51253.847253
153,161,0.05254,11.4835,51204.986164
118,131,0.052396,11.4858,51064.206224
160,139,0.052085,7.8974,50761.787853
150,142,0.051969,11.4846,50647.775556
169,131,0.051558,12.4913,50247.895953
138,149,0.051427,6.2356,50120.021145
143,163,0.051319,5.5694,50014.754409
178,149,0.051191,10.0772,49889.84636
171,152,0.051092,5.5777,49793.579644
170,142,0.051044,10.0563,49746.997354
120,142,0.050969,7.8857,49673.413088
141,139,0.050773,11.1397,49482.533122
172,162,0.050686,6.2281,49397.49359
109,151,0.050678,15.7892,49389.734659
172,141,0.050628,13.9317,49341.150397
150,132,0.050444,12.462,49162.297093
159,178,0.050388,7.8973,49107.426202
150,152,0.050386,11.1397,49105.780422
117,139,0.050344,7.9035,49064.90892
158,139,0.050167,7.9034,48891.719382
131,161,0.05016,8.3793,48885.497581
178,170,0.050073,6.2317,48800.381282
152,163,0.049852,6.2281,48585.005449
171,153,0.049692,7.8795,48429.462284
179,162,0.04952,7.8854,48261.188835
169,162,0.049334,11.4843,48080.24566
162,179,0.049309,7.8854,48056.254445
171,150,0.04908,12.4617,47832.429449
178,168,0.048671,6.2336,47434.011511
143,162,0.048591,7.8796,47356.177104
151,159,0.04853,11.4854,47296.761496
140,152,0.048481,11.4846,47249.092042
109,118,0.048429,2.8016,47198.101491
163,161,0.048387,11.1397,47157.265938
159,131,0.048233,13.9469,47007.492812
177,149,0.048144,8.4044,46920.935731
151,139,0.048023,11.4855,46802.969987
143,133,0.047904,2.7847,46686.68364
141,121,0.047778,7.8857,46563.354238
179,160,0.047708,7.8913,46495.282281
132,129,0.047513,16.7098,46305.467573
139,131,0.047239,11.4856,46038.158296
141,149,0.047153,11.4855,45954.693933
150,168,0.047071,7.8973,45875.140546
131,153,0.046871,12.4583,45679.789646
141,169,0.04685,10.0668,45659.632469
140,118,0.046775,7.8976,45585.854765
188,150,0.046281,21.8101,45104.818626
150,170,0.046082,7.8914,44911.172585
131,162,0.046082,10.0564,44910.464416
117,141,0.04586,17.6228,44694.079021
159,132,0.045854,18.6957,44688.838128
152,169,0.045651,12.4617,44490.460177
159,152,0.045607,16.9416,44447.535392
150,162,0.045586,11.4845,44427.044527
159,130,0.045403,10.0774,44248.681993
149,131,0.045241,12.4657,44091.730836
159,142,0.045147,17.6198,44000.077739
169,129,0.044938,12.5064,43795.568043
177,141,0.044867,15.7888,43726.677659
159,153,0.044686,22.4537,43550.816715
108,140,0.04455,13.9548,43417.333707
132,169,0.044341,15.777,43214.188089
129,169,0.044149,12.5064,43026.817022
131,139,0.044007,11.4856,42888.342561
162,143,0.043947,7.8796,42830.125802
172,142,0.043894,10.0458,42778.182243
188,140,0.043538,23.7096,42431.176479
149,161,0.04311,11.4854,42014.242719
177,168,0.042935,2.8014,41844.053127
138,129,0.042713,6.2357,41627.705913
152,160,0.042692,11.4845,41606.972457
142,163,0.042662,7.8796,41577.92
132,160,0.042657,13.9394,41573.243207
132,139,0.042376,16.9419,41298.838292
132,130,0.04237,11.1399,41293.01688
140,153,0.042342,16.9412,41266.01312
129,132,0.042114,16.7098,41043.510177
160,131,0.042063,10.0669,40993.874978
149,158,0.041987,6.2355,40920.043053
148,129,0.041981,7.9034,40914.278963
132,159,0.041289,18.6957,40239.298816
169,132,0.041186,15.777,40139.695246
129,161,0.041101,13.9469,40056.467894
158,151,0.041071,16.9421,40026.992116
162,159,0.041061,16.7093,40017.313878
172,152,0.040928,7.8795,39888.001253
159,162,0.040893,16.7093,39853.630202
131,149,0.040861,12.4657,39822.172823
140,162,0.04081,12.4619,39773.072065
117,149,0.040591,10.088,39559.651809
168,177,0.040504,2.8014,39474.785576
161,159,0.040448,11.1395,39419.944063
139,161,0.039871,12.4656,38857.973712
150,153,0.039868,16.7096,38854.871748
131,120,0.039743,2.7932,38733.4391
131,160,0.03974,10.0669,38730.174703
130,160,0.039646,8.392,38638.282648
131,169,0.039559,12.4913,38553.619784
158,141,0.039555,17.6224,38549.465499
119,140,0.03948,5.5947,38476.322879
142,169,0.039459,13.9393,38456.229483
169,153,0.039395,17.6171,38393.794155
152,121,0.039386,8.3668,38385.11362
117,151,0.039298,18.7014,38299.166684
148,141,0.039205,16.9423,38208.938282
162,149,0.039185,16.9416,38188.702853
178,139,0.039058,12.5063,38064.907522
171,140,0.038865,13.9393,37877.674264
129,153,0.038817,22.9693,37830.991287
182,140,0.038768,21.8103,37782.27312
152,149,0.038658,16.7095,37675.501286
160,129,0.038652,10.0774,37669.964969
120,121,0.038621,5.57,37639.198416
160,178,0.038466,5.5945,37488.035337
172,150,0.038318,17.6171,37344.594045
168,129,0.038278,11.2061,37305.473579
118,169,0.038251,15.0646,37278.974733
178,162,0.038104,12.4616,37135.818278
132,149,0.037927,17.62,36963.368589
108,150,0.037675,15.8011,36717.172386
148,151,0.037516,16.7094,36562.862939
162,121,0.037495,11.1557,36542.208819
121,162,0.037467,11.1557,36514.380208
109,149,0.037396,11.2063,36445.63377
163,131,0.037351,13.9319,36401.57959
169,130,0.037274,11.1892,36327.027889
118,161,0.037206,15.7891,36260.177604
152,179,0.037127,10.0562,36183.564622
152,159,0.037081,16.9416,36138.337957
141,170,0.036928,8.3793,35989.505619
142,160,0.036861,12.4619,35923.804127
152,139,0.036714,16.9417,35781.079368
142,139,0.03664,16.7096,35709.239817
153,133,0.036564,5.5694,35635.163791
168,178,0.036546,6.2336,35617.701614
118,153,0.036324,23.8034,35400.747576
160,170,0.036157,6.2318,35238.230461
121,143,0.036142,7.8798,35223.056693
153,169,0.036134,17.6171,35215.930221
139,168,0.036131,8.4045,35212.603077
142,149,0.036019,16.9417,35103.719573
179,159,0.035938,12.4653,35024.21735
162,139,0.035727,17.6198,34818.915392
143,121,0.035679,7.8798,34772.712269
118,132,0.035643,16.9421,34736.695794
108,129,0.035599,7.9036,34694.44437
159,118,0.035592,11.2062,34687.874774
151,121,0.035566,10.0565,34662.55791
172,140,0.035543,18.6899,34639.433214
183,150,0.035345,15.8005,34446.526571
132,163,0.035332,10.0459,34434.282102
118,160,0.035299,12.5065,34401.614164
149,118,0.035277,8.4047,34380.711426
179,153,0.035268,13.9316,34371.759466
139,142,0.035221,16.7096,34325.702774
118,142,0.035191,17.6202,34296.46097
129,168,0.034928,11.2061,34040.16835
168,158,0.034809,6.2355,33924.098472
177,160,0.034614,7.8973,33733.888314
177,178,0.034549,5.5696,33671.37222
170,178,0.034448,6.2317,33573.007313
179,142,0.034168,12.4762,33299.68632
168,161,0.034116,11.4853,33249.129293
149,142,0.034061,16.9417,33195.029595
156,140,0.03403,22.9747,33164.80137
170,153,0.033736,12.458,32879.113433
160,168,0.033555,6.2336,32702.032078
178,153,0.033119,18.6897,32276.975472
131,159,0.033086,13.9469,32244.774845
121,161,0.033009,12.4764,32170.083507
109,131,0.032957,12.466,32119.094893
161,129,0.032839,13.9469,32004.808097
143,131,0.032768,11.4837,31934.82137
149,153,0.032662,22.2794,31831.498079
171,142,0.03266,8.3666,31829.601596
150,118,0.03244,10.0775,31615.261935
141,179,0.032327,11.1723,31505.558921
130,159,0.032237,10.0774,31417.72614
178,131,0.032182,15.0449,31364.1478
170,132,0.032158,12.4763,31340.40559
178,142,0.032079,15.7769,31263.356309
159,170,0.031982,11.4853,31169.079563
130,118,0.031942,6.2339,31130.572055
140,170,0.031696,10.0668,30890.217157
132,133,0.031645,5.57,30841.218586
161,130,0.031632,10.0669,30828.586978
150,179,0.03161,10.0667,30806.427263
129,152,0.031335,17.62,30538.920459
138,141,0.031312,16.7095,30516.365201
160,130,0.031178,8.392,30385.622063
159,179,0.031168,12.4653,30376.131939
143,161,0.030983,12.4582,30195.492977
139,153,0.030746,22.4539,29964.204914
138,159,0.030718,7.9034,29937.510676
160,142,0.030709,12.4619,29928.496423
129,162,0.030694,18.6957,29913.798142
149,152,0.030681,16.7095,29901.551637
108,139,0.030593,10.0881,29815.158541
153,129,0.03049,22.9693,29714.852515
153,159,0.030461,22.4537,29687.236852
142,179,0.03035,12.4762,29578.251041
153,179,0.030349,13.9316,29577.81421
150,178,0.030316,8.3918,29545.809907
179,131,0.030304,13.9654,29534.084613
152,130,0.030184,12.462,29417.122837
182,141,0.030177,26.3163,29409.906797
139,158,0.030083,7.9034,29318.252344
178,129,0.02996,15.0645,29198.44111
120,152,0.029893,10.0565,29133.127099
179,149,0.029765,13.9467,29008.774494
160,179,0.029618,7.8913,28864.96048
153,160,0.029595,16.941,28842.740393
99,109,0.029585,2.8017,28832.644763
159,177,0.029542,5.6029,28791.512259
170,159,0.029371,11.4853,28624.343245
140,168,0.029052,10.0773,28313.491436
132,170,0.02898,12.4763,28243.927581
183,140,0.028838,17.8967,28104.816784
179,132,0.028808,15.0254,28076.215837
153,170,0.028805,12.458,28072.637948
177,139,0.028469,11.206,27745.30679
153,139,0.028345,22.4539,27624.264728
133,143,0.028339,2.7847,27618.979654
117,159,0.028338,12.5216,27617.56117
162,130,0.028293,13.9394,27573.885634
129,158,0.028237,10.0879,27519.822417
171,170,0.028104,5.5698,27389.870173
158,169,0.028089,11.4862,27375.52806
130,142,0.028054,11.4847,27341.411394
183,159,0.028046,10.0876,27333.503659
149,178,0.027986,10.0772,27275.100517
163,169,0.02798,16.9408,27268.455126
140,121,0.027945,12.4621,27234.833455
97,140,0.02772,20.1243,27016.009595
138,151,0.027637,16.9423,26934.347765
168,131,0.027597,15.7889,26895.928801
151,168,0.027422,12.4655,26725.437578
151,178,0.027372,10.0667,26676.221166
156,141,0.027335,28.4076,26640.170878
138,148,0.027219,2.8057,26527.575116
108,118,0.027139,6.2358,26449.120424
141,143,0.027093,11.1399,26404.635775
160,132,0.026916,13.9394,26231.62242
139,152,0.026904,16.9417,26220.129458
163,121,0.026891,12.4614,26207.809477
160,152,0.026846,11.4845,26164.142178
149,162,0.026845,16.9416,26162.597907
140,179,0.026842,12.4912,26159.873485
108,141,0.026778,18.7016,26097.572898
108,109,0.026772,5.57,26091.312693
156,151,0.026471,27.9894,25798.510003
139,109,0.026403,8.4048,25732.377323
141,118,0.026394,12.4658,25722.817227
182,151,0.026317,24.9381,25648.454657
130,152,0.026308,12.462,25639.682569
170,139,0.026263,13.9468,25595.637202
179,139,0.026052,15.7888,25390.248107
109,132,0.025996,17.6204,25334.984664
177,161,0.025943,12.4653,25283.821407
172,132,0.025654,12.4612,25001.680649
158,160,0.025602,11.1394,24951.002928
141,120,0.025499,5.5863,24851.308958
168,148,0.025465,7.9033,24818.126962
160,153,0.02546,16.941,24813.293613
171,163,0.025361,6.2281,24716.016854
131,170,0.025338,11.1724,24694.150966
109,159,0.025286,14.0078,24643.716311
176,150,0.025209,13.9542,24567.875114
99,140,0.025198,12.5068,24557.688793
132,179,0.025059,15.0254,24421.95078
172,161,0.025058,11.4834,24421.477742
140,109,0.025051,10.0776,24414.076541
130,169,0.025038,11.1892,24402.047097
188,159,0.024755,15.8122,24125.800748
120,161,0.024749,11.1725,24119.843831
152,171,0.024586,5.5777,23960.941409
151,163,0.024177,11.4835,23562.130754
138,158,0.024081,5.6114,23469.384885
118,117,0.024055,5.5699,23443.415451
118,158,0.024049,12.5216,23437.623231
120,139,0.023925,12.4658,23316.568876
109,99,0.023624,2.8017,23024.106349
97,150,0.023601,21.8112,23000.811632
121,130,0.023488,11.4848,22891.100361
168,142,0.023474,18.6955,22877.358507
183,141,0.023349,21.7969,22755.760054
119,130,0.02334,2.7974,22747.308953
163,139,0.023271,22.969,22679.386397
121,120,0.023183,5.57,22593.389425
121,133,0.023062,6.2283,22475.532573
129,121,0.023054,16.9421,22467.810608
150,121,0.023049,13.9396,22463.552356
120,153,0.023032,13.932,22446.862325
121,129,0.022952,16.9421,22368.217285
140,178,0.022894,11.1891,22312.605888
99,150,0.022884,15.0649,22302.415423
153,130,0.022775,17.6175,22196.479852
117,148,0.02276,8.4173,22181.427742
168,153,0.022706,22.9688,22129.180089
168,132,0.022631,20.1051,22055.976504
182,159,0.022626,13.9616,22051.264219
132,118,0.022521,16.9421,21948.184096
163,171,0.022421,6.2281,21851.49285
176,159,0.022364,7.9032,21796.013113
162,178,0.022257,12.4616,21691.312503
140,158,0.022215,12.4693,21650.391799
151,118,0.022159,13.9471,21596.023966
170,129,0.022113,15.7889,21551.181798
99,118,0.02209,5.6033,21528.167619
161,168,0.022032,11.4853,21472.216581
182,149,0.022031,15.8123,21471.364874
148,168,0.021992,7.9033,21433.376303
149,109,0.021992,11.2063,21433.370444
117,131,0.021961,16.9427,21402.527416
168,130,0.021869,12.5064,21313.239505
109,108,0.021794,5.57,21240.421516
109,142,0.021767,18.6961,21213.522186
130,153,0.021691,17.6175,21139.4456
140,148,0.021682,11.4865,21130.653651
60,140,0.021641,23.0787,21090.638258
131,143,0.021529,11.4837,20981.801187
130,162,0.021438,13.9394,20893.37116
161,171,0.021374,6.2299,20830.84557
168,162,0.021371,16.9414,20828.338718
168,170,0.021364,11.1394,20820.592637
169,118,0.02106,15.0646,20524.693703
179,129,0.021025,17.8805,20490.542051
108,117,0.020889,2.8058,20357.784758
161,121,0.020836,12.4764,20306.927321
151,171,0.020751,7.8855,20223.924551
183,188,0.020737,6.2372,20210.127326
152,133,0.020582,7.8797,20058.979556
150,158,0.020575,11.4864,20052.043293
161,143,0.020532,12.4582,20009.876129
169,177,0.020339,6.2336,19822.541504
109,169,0.020329,17.6961,19812.500641
118,168,0.020296,14.0077,19780.684814
129,170,0.020254,15.7889,19739.200915
161,163,0.020221,11.1397,19706.801097
121,160,0.020206,15.7772,19692.86904
170,130,0.020132,12.4913,19620.52765
183,151,0.02011,20.114,19598.72274
171,132,0.020095,11.1556,19583.940914
141,178,0.020066,12.4912,19555.761569
99,129,0.019934,8.4049,19427.141664
163,159,0.019932,22.2791,19425.301069
120,162,0.019728,12.4764,19226.198652
177,129,0.019661,14.0075,19161.204124
149,179,0.019627,13.9467,19128.119863
