zone_id,parent_zone_id,name,centroid_x,centroid_y,population_proxy,jobs_proxy,poi_count,zone_type,area_share
0,0,NIR1 refined SPb zone 0 / parent 0,0.0,14.581589573481585,413.18679948476625,2.000732142493243,2,mixed,0.5001830356233108
1,0,NIR1 refined SPb zone 1 / parent 0,0.03120761001521896,15.277146620267072,412.8843985714957,1.9992678575067573,2,mixed,0.4998169643766893
100,1,NIR1 refined SPb zone 100 / parent 1,0.07482740304099571,15.972372070251732,192.61145907725597,0.500183400433833,1,mixed,0.500183400433833
101,1,NIR1 refined SPb zone 101 / parent 1,0.1060697036843485,16.66793204774824,192.47021078662766,0.4998165995661671,1,mixed,0.4998165995661671
200,2,NIR1 refined SPb zone 200 / parent 2,0.5460006439494464,11.762929400126682,0.0,0.5001824049591231,1,inactive_or_water,0.5001824049591231
201,2,NIR1 refined SPb zone 201 / parent 2,0.5767001172189484,12.45849467505957,0.0,0.49981759504087686,1,inactive_or_water,0.49981759504087686
300,3,NIR1 refined SPb zone 300 / parent 3,0.6196986276523967,13.15373639664892,0.0,0.5001827676838333,1,inactive_or_water,0.5001827676838333
301,3,NIR1 refined SPb zone 301 / parent 3,0.6504323524012289,13.849304676197702,0.0,0.49981723231616665,1,inactive_or_water,0.49981723231616665
400,4,NIR1 refined SPb zone 400 / parent 4,0.6934339628036541,14.544550062309717,102.26124789131315,1.000366263188561,1,mixed,0.5001831315942805
401,4,NIR1 refined SPb zone 401 / parent 4,0.7242019152335124,15.240121342493222,102.18636625626175,0.9996337368114389,1,mixed,0.49981686840571943
500,5,NIR1 refined SPb zone 500 / parent 5,0.7672065933103731,15.93537039043801,598.8439405355413,8.002935947141465,8,mixed,0.5001834966963415
501,5,NIR1 refined SPb zone 501 / parent 5,0.7980087494822073,16.630944667269475,598.4045582470884,7.997064052858535,8,mixed,0.49981650330365845
600,6,NIR1 refined SPb zone 600 / parent 6,1.168953808506849,10.335504175050184,0.0,0.5001821384917909,1,inactive_or_water,0.5001821384917909
601,6,NIR1 refined SPb zone 601 / parent 6,1.1991808127713302,11.031080276390771,0.0,0.4998178615082091,1,inactive_or_water,0.4998178615082091
700,7,NIR1 refined SPb zone 700 / parent 7,1.2415612239404,11.726341453230473,0.0,0.5001825003293523,1,inactive_or_water,0.5001825003293523
701,7,NIR1 refined SPb zone 701 / parent 7,1.2718220153538422,12.421920628278516,0.0,0.49981749967064765,1,inactive_or_water,0.49981749967064765
800,8,NIR1 refined SPb zone 800 / parent 8,1.314205517881448,13.117185518617276,0.0,0.5001828633464583,1,inactive_or_water,0.5001828633464583
801,8,NIR1 refined SPb zone 801 / parent 8,1.3445000731257024,13.812767763361334,0.0,0.4998171366535417,1,inactive_or_water,0.4998171366535417
900,9,NIR1 refined SPb zone 900 / parent 9,1.3868866350690952,14.508036364450586,0.0,0.5001832275488358,1,inactive_or_water,0.5001832275488358
901,9,NIR1 refined SPb zone 901 / parent 9,1.4172149306872888,15.203621674871306,0.0,0.49981677245116424,1,inactive_or_water,0.49981677245116424
1000,10,NIR1 refined SPb zone 1000 / parent 10,1.4596045202123642,15.898893983946648,475.6758591220361,2.500917964713664,3,mixed,0.5001835929427327
1001,10,NIR1 refined SPb zone 1001 / parent 10,1.4899665326089016,16.59448235601885,475.32666441835,2.499082035286336,2,mixed,0.4998164070572672
1100,11,NIR1 refined SPb zone 1100 / parent 11,1.7940680294995837,8.908539883831283,143.56600586311933,0.5001818725968886,1,mixed,0.5001818725968886
1101,11,NIR1 refined SPb zone 1101 / parent 11,1.8238235189653205,9.604126477929531,143.46160095065946,0.4998181274031114,1,mixed,0.4998181274031114
1200,12,NIR1 refined SPb zone 1200 / parent 12,1.8655859079803923,10.299406680501532,0.0,0.5001822335534656,1,inactive_or_water,0.5001822335534656
1201,12,NIR1 refined SPb zone 1201 / parent 12,1.8953747193729795,10.994996416533134,0.0,0.4998177664465344,1,inactive_or_water,0.4998177664465344
1300,13,NIR1 refined SPb zone 1300 / parent 13,1.9371401901573846,11.690280381056713,0.0,0.5001825956836441,1,inactive_or_water,0.5001825956836441
1301,13,NIR1 refined SPb zone 1301 / parent 13,1.9669623006348556,12.38587325497903,0.0,0.49981740431635585,1,inactive_or_water,0.49981740431635585
1400,14,NIR1 refined SPb zone 1400 / parent 14,2.0087308216010715,13.08116097864369,0.0,0.5001829589929839,1,inactive_or_water,0.5001829589929839
1401,14,NIR1 refined SPb zone 1401 / parent 14,2.0385862081846424,13.776756986408262,0.0,0.499817041007016,1,inactive_or_water,0.499817041007016
1500,15,NIR1 refined SPb zone 1500 / parent 15,2.0803577478519144,14.472048466390232,0.0,0.5001833234873027,1,inactive_or_water,0.5001833234873027
1501,15,NIR1 refined SPb zone 1501 / parent 15,2.110246387426203,15.167647603940452,0.0,0.49981667651269734,1,inactive_or_water,0.49981667651269734
1600,16,NIR1 refined SPb zone 1600 / parent 16,2.15202091442066,15.862942837402457,240.6197475674442,1.0003673783453322,1,mixed,0.5001836891726661
1601,16,NIR1 refined SPb zone 1601 / parent 16,2.181942783733568,16.5585451006745,240.4430155255382,0.9996326216546678,1,mixed,0.4998163108273339
1700,17,NIR1 refined SPb zone 1700 / parent 17,2.2237202667881357,17.2538440847632,6138.383237778045,0.5001840560551045,1,residential,0.5001840560551045
1701,17,NIR1 refined SPb zone 1701 / parent 17,2.253675342451039,17.94944946968765,6133.865674333998,0.49981594394489554,1,residential,0.49981594394489554
1800,18,NIR1 refined SPb zone 1800 / parent 18,2.4213414202681016,7.482038449615706,1116.9756901759542,3.0010896436090317,3,mixed,0.500181607268172
1801,18,NIR1 refined SPb zone 1801 / parent 18,2.4506263505051904,8.177635205575731,1116.1645811677074,2.9989103563909687,3,mixed,0.4998183927318281
1900,19,NIR1 refined SPb zone 1900 / parent 19,2.4917707958591198,8.872934006230206,36.041950098047046,2.500909836752766,3,mixed,0.5001819673505532
1901,19,NIR1 refined SPb zone 1901 / parent 19,2.521088581916585,9.568533971480326,36.01572580930328,2.4990901632472338,2,mixed,0.49981803264944674
2000,20,NIR1 refined SPb zone 2000 / parent 20,2.5622360984693513,10.263836582005723,7.50804964713955,2.000729314400844,2,mixed,0.500182328600211
2001,20,NIR1 refined SPb zone 2001 / parent 20,2.5915867179772323,10.959439752475358,7.50257591444568,1.999270685599156,2,mixed,0.499817671399789
2100,21,NIR1 refined SPb zone 2100 / parent 21,2.6327372744996973,11.65474617000483,0.076165656497202,0.5001826910225775,1,inactive_or_water,0.5001826910225775
2101,21,NIR1 refined SPb zone 2101 / parent 21,2.662120704953355,12.350352541613859,0.07611001769993649,0.49981730897742244,1,inactive_or_water,0.49981730897742244
2200,22,NIR1 refined SPb zone 2200 / parent 22,2.7032742703214754,13.04566276326566,0.0,0.5001830546242296,1,inactive_or_water,0.5001830546242296
2201,22,NIR1 refined SPb zone 2201 / parent 22,2.732690489081535,13.741272331928135,0.0,0.4998169453757704,1,inactive_or_water,0.4998169453757704
2300,23,NIR1 refined SPb zone 2300 / parent 23,2.7738470322767097,14.436586354805621,0.0,0.5001834194101591,1,inactive_or_water,0.5001834194101591
2301,23,NIR1 refined SPb zone 2301 / parent 23,2.803296016569162,15.13219911642815,0.0,0.49981658058984085,1,inactive_or_water,0.49981658058984085
2400,24,NIR1 refined SPb zone 2400 / parent 24,2.8444555066778268,15.827516937620473,820.5193171150513,7.502756780807483,8,mixed,0.5001837853871656
2401,24,NIR1 refined SPb zone 2401 / parent 24,2.873937233593999,16.523132888102673,819.9163409099906,7.497243219192517,7,mixed,0.49981621461283443
2500,25,NIR1 refined SPb zone 2500 / parent 25,2.9150996398079734,17.218454504683148,1620.9806165881362,0.5001841525608911,1,mixed,0.5001841525608911
2501,25,NIR1 refined SPb zone 2501 / parent 25,2.9446140863045582,17.91407363991742,1619.7870252671353,0.499815847439109,1,mixed,0.499815847439109
2600,26,NIR1 refined SPb zone 2600 / parent 26,3.05077209117623,6.056001786015462,48.30672043984585,0.5001813424995624,1,mixed,0.5001813424995624
2601,26,NIR1 refined SPb zone 2601 / parent 26,3.0795874191053882,6.751608375699957,48.2716928980889,0.4998186575004375,1,mixed,0.4998186575004375
2700,27,NIR1 refined SPb zone 2700 / parent 27,3.120114000671121,7.446925348658115,2082.5612044141135,6.502362122279093,7,mixed,0.5001817017137764
2701,27,NIR1 refined SPb zone 2701 / parent 27,3.148961717437007,8.142535214118892,2081.0481345093576,6.497637877720907,6,mixed,0.4998182982862236
2800,28,NIR1 refined SPb zone 2800 / parent 28,3.1894913586470355,8.837856044335757,135.08966112829495,1.5005461862680693,2,mixed,0.5001820620893564
2801,28,NIR1 refined SPb zone 2801 / parent 28,3.2183714423478085,9.533469181471737,134.99131811354252,1.4994538137319304,1,mixed,0.4998179379106435
2900,29,NIR1 refined SPb zone 2900 / parent 29,3.2589041123346396,10.228793866022258,2240.6624779009862,30.5111278415259,31,mixed,0.5001824236315722
2901,29,NIR1 refined SPb zone 2901 / parent 29,3.28781654093563,10.924410270726774,2239.0280750630036,30.4888721584741,30,mixed,0.49981757636842783
3000,30,NIR1 refined SPb zone 3000 / parent 30,3.3283522089353648,11.619738806672162,0.0,0.5001827863468853,1,inactive_or_water,0.5001827863468853
3001,30,NIR1 refined SPb zone 3001 / parent 30,3.3572969602691445,12.315358474829933,0.0,0.49981721365311466,1,inactive_or_water,0.49981721365311466
3100,31,NIR1 refined SPb zone 3100 / parent 31,3.3978355956216255,13.010690859216265,0.0,0.500183150240067,1,inactive_or_water,0.500183150240067
3101,31,NIR1 refined SPb zone 3101 / parent 31,3.426812647388229,13.706313786704559,0.0,0.4998168497599331,1,inactive_or_water,0.4998168497599331
3200,32,NIR1 refined SPb zone 3200 / parent 32,3.467354219536559,14.401650016565341,0.0,0.5001835153183073,1,inactive_or_water,0.5001835153183073
3201,32,NIR1 refined SPb zone 3201 / parent 32,3.4963635493032634,15.09727619925444,0.0,0.49981648468169265,1,inactive_or_water,0.49981648468169265
3300,33,NIR1 refined SPb zone 3300 / parent 33,3.5369080277946923,15.792616271605016,6347.644883561476,84.0308921065327,84,mixed,0.5001838815865042
3301,33,NIR1 refined SPb zone 3301 / parent 33,3.565949612996061,16.488245705358217,6342.977739918015,83.96910789346731,84,mixed,0.49981611841349594
3400,34,NIR1 refined SPb zone 3400 / parent 34,3.6064969674811147,17.183589617200894,826.8343252799898,3.0011054943080544,3,mixed,0.5001842490513424
3401,34,NIR1 refined SPb zone 3401 / parent 34,3.6355707854193025,17.879222297872882,826.2251759901469,2.998894505691946,3,mixed,0.4998157509486577
3500,35,NIR1 refined SPb zone 3500 / parent 35,3.750613632555309,6.021382616498042,167.90102936776697,0.5001814366377694,1,mixed,0.5001814366377694
3501,35,NIR1 refined SPb zone 3501 / parent 35,3.778992237418235,6.7170020559187975,167.77921997615388,0.4998185633622307,1,mixed,0.4998185633622307
3600,36,NIR1 refined SPb zone 3600 / parent 36,3.818904083549103,7.412340681390371,12003.571294645219,109.03963155975256,109,mixed,0.500181796145654
3601,36,NIR1 refined SPb zone 3601 / parent 36,3.8473145879572694,8.107963458071463,11994.845655238647,108.96036844024742,109,mixed,0.499818203854346
3700,37,NIR1 refined SPb zone 3700 / parent 37,3.88722945068893,8.80330598466983,36.98051929044403,1.0003643136281184,1,mixed,0.5001821568140592
3701,37,NIR1 refined SPb zone 3701 / parent 37,3.915671833073633,9.498932094475487,36.95358408900018,0.9996356863718815,1,mixed,0.49981784318594075
3800,38,NIR1 refined SPb zone 3800 / parent 38,3.955589682005477,10.194278519206913,12203.182142352867,151.555303150666,152,mixed,0.5001825186490627
3801,38,NIR1 refined SPb zone 3801 / parent 38,3.9840639206674386,10.889907957995078,12194.276160093013,151.444696849334,151,mixed,0.4998174813509373
3900,39,NIR1 refined SPb zone 3900 / parent 39,4.023984725500762,11.58525827784906,0.0,0.5001828816563257,1,inactive_or_water,0.5001828816563257
3901,39,NIR1 refined SPb zone 3901 / parent 39,4.052490798609885,12.280891041468829,0.0,0.49981711834367437,1,inactive_or_water,0.49981711834367437
4000,40,NIR1 refined SPb zone 4000 / parent 40,4.092414529148067,12.976245253422064,0.0,0.500183245841833,1,inactive_or_water,0.500183245841833
4001,40,NIR1 refined SPb zone 4001 / parent 40,4.120952414743661,13.671881337715778,0.0,0.499816754158167,1,inactive_or_water,0.499816754158167
4100,41,NIR1 refined SPb zone 4100 / parent 41,4.160879040892134,14.367239438728662,11.439124905868859,3.001101667269496,3,mixed,0.5001836112115826
4101,41,NIR1 refined SPb zone 4101 / parent 41,4.189448716882762,15.06287883953005,11.430726583587472,2.998898332730504,3,mixed,0.4998163887884174
4200,42,NIR1 refined SPb zone 4200 / parent 42,4.22937820864901,15.758240826549708,513.8181790321329,7.002575688802365,7,mixed,0.5001839777715975
4201,42,NIR1 refined SPb zone 4201 / parent 42,4.2579796528124865,16.453883539685513,513.4401936196222,6.997424311197634,7,mixed,0.49981602222840243
4300,43,NIR1 refined SPb zone 4300 / parent 43,4.297911980306264,17.149249409643236,764.4858120149706,3.0011060731649355,3,mixed,0.5001843455274892
4301,43,NIR1 refined SPb zone 4301 / parent 43,4.326545170289799,17.84489543093159,763.9223016151186,2.9988939268350645,3,mixed,0.49981565447251075
4400,44,NIR1 refined SPb zone 4400 / parent 44,4.450472383099826,5.9872923969822,1335.1156357568075,10.50381214601652,11,mixed,0.5001815307626915
4401,44,NIR1 refined SPb zone 4401 / parent 44,4.478414266069463,6.682924488846446,1334.1465293634922,10.49618785398348,10,mixed,0.4998184692373086
4500,45,NIR1 refined SPb zone 4500 / parent 45,4.517711402195229,7.378284434399102,8108.937434172663,57.0207355242498,57,mixed,0.5001818905635947
4501,45,NIR1 refined SPb zone 4501 / parent 45,4.545684695347096,8.073919924070825,8103.039822812146,56.97926447575019,57,mixed,0.4998181094364052
4600,46,NIR1 refined SPb zone 4600 / parent 46,4.584984804877618,8.769283813954564,1263.188841874473,1.500546754574513,2,mixed,0.5001822515248376
4601,46,NIR1 refined SPb zone 4601 / parent 46,4.612989486976352,9.464922697263537,1262.2683050425976,1.499453245425487,1,mixed,0.49981774847516236
4700,47,NIR1 refined SPb zone 4700 / parent 47,4.652292539977832,10.160290528414306,6951.521635762726,45.51661784236982,46,mixed,0.5001826136524156
4701,47,NIR1 refined SPb zone 4701 / parent 47,4.680328589659359,10.855932801184478,6946.4457186032605,45.48338215763018,45,mixed,0.49981738634758444
4800,48,NIR1 refined SPb zone 4800 / parent 48,4.719634556298537,11.55130457052309,0.0,0.5001829769519495,1,inactive_or_water,0.5001829769519495
4801,48,NIR1 refined SPb zone 4801 / parent 48,4.747701952069882,12.246950228567934,0.0,0.4998170230480506,1,inactive_or_water,0.4998170230480506
4900,49,NIR1 refined SPb zone 4900 / parent 49,4.78701080261395,12.942325933001936,0.0,0.5001833414296031,1,inactive_or_water,0.5001833414296031
4901,49,NIR1 refined SPb zone 4901 / parent 49,4.8151095228536,13.637974972128868,0.0,0.4998166585703969,1,inactive_or_water,0.4998166585703969
5000,50,NIR1 refined SPb zone 5000 / parent 50,4.8544212276701435,14.333354608548806,241.11489085078705,5.001837070910266,5,mixed,0.5001837070910267
5001,50,NIR1 refined SPb zone 5001 / parent 50,4.882551250627802,15.029007024555932,240.93777786380465,4.998162929089734,5,mixed,0.4998162929089734
5100,51,NIR1 refined SPb zone 5100 / parent 51,4.921865780184947,15.72439058983908,314.4330496668855,6.00220888730658,6,mixed,0.500184073942215
5101,51,NIR1 refined SPb zone 5101 / parent 51,4.950027083981695,16.420046378517057,314.2016191434837,5.997791112693421,6,mixed,0.4998159260577851
5200,52,NIR1 refined SPb zone 5200 / parent 52,5.150348076573457,5.9537311141265095,9922.721235000827,78.52851510524545,79,mixed,0.5001816248741748
5201,52,NIR1 refined SPb zone 5201 / parent 52,5.177853238809286,6.649375661190599,9915.515000680512,78.47148489475454,78,mixed,0.4998183751258251
5300,53,NIR1 refined SPb zone 5300 / parent 53,5.21653568996914,7.344756594475126,5624.394500208782,14.505277564082308,15,residential,0.5001819849683554
5301,53,NIR1 refined SPb zone 5301 / parent 53,5.244071772953932,8.040404598955764,5620.301768819411,14.494722435917694,14,residential,0.49981801503164464
5400,54,NIR1 refined SPb zone 5400 / parent 54,5.2827571541724465,8.735789519110694,0.0,0.5001823462224414,1,inactive_or_water,0.5001823462224414
5401,54,NIR1 refined SPb zone 5401 / parent 54,5.310324137003918,9.431440976805753,0.0,0.49981765377755866,1,inactive_or_water,0.49981765377755866
5500,55,NIR1 refined SPb zone 5500 / parent 55,5.349012418814324,10.126829880697885,0.0,0.5001827086426138,1,inactive_or_water,0.5001827086426138
5501,55,NIR1 refined SPb zone 5501 / parent 55,5.376610280463443,10.822484787396155,0.0,0.4998172913573862,1,inactive_or_water,0.4998172913573862
5600,56,NIR1 refined SPb zone 5600 / parent 56,5.41530143349788,11.517877671878086,0.0,0.5001830722343562,1,inactive_or_water,0.5001830722343562
5601,56,NIR1 refined SPb zone 5601 / parent 56,5.442930152808927,12.213536023359513,0.0,0.4998169277656438,1,inactive_or_water,0.4998169277656438
5700,57,NIR1 refined SPb zone 5700 / parent 57,5.481624147798255,12.908932885270334,0.0,0.5001834370039929,1,inactive_or_water,0.5001834370039929
5701,57,NIR1 refined SPb zone 5701 / parent 57,5.5092837034888795,13.60459467730671,0.0,0.49981656299600696,1,inactive_or_water,0.49981656299600696
5800,58,NIR1 refined SPb zone 5800 / parent 58,5.54798051126294,14.299995513468748,751.398940099055,20.00735211827424,20,mixed,0.500183802956856
5801,58,NIR1 refined SPb zone 5801 / parent 58,5.57567088192403,14.995660741824423,750.8467057158053,19.99264788172576,20,mixed,0.49981619704314395
5900,59,NIR1 refined SPb zone 5900 / parent 59,5.614370473411414,15.691065549046034,1657.9778154404967,1.000368340199179,1,mixed,0.5001841700995895
5901,59,NIR1 refined SPb zone 5901 / parent 59,5.642091637507212,16.38673420947674,1656.7568654079273,0.9996316598008209,1,mixed,0.49981582990041046
6000,60,NIR1 refined SPb zone 6000 / parent 60,5.85024044680559,5.920698754793266,13559.427420795144,106.03852442234741,106,mixed,0.5001817189733369
6001,60,NIR1 refined SPb zone 6001 / parent 60,5.877308889453576,6.6163555598612875,13549.574980625997,105.96147557765259,106,mixed,0.49981828102666315
6100,61,NIR1 refined SPb zone 6100 / parent 61,5.91537668029638,7.311757148609496,1431.173302701511,16.00582653953071,16,mixed,0.5001820793603347
6101,61,NIR1 refined SPb zone 6101 / parent 61,5.942475554190663,8.007417469768086,1430.1313336656865,15.994173460469291,16,mixed,0.49981792063966535
6200,62,NIR1 refined SPb zone 6200 / parent 62,5.980546231598303,8.702823087259894,0.0,0.5001824409074541,1,inactive_or_water,0.5001824409074541
6201,62,NIR1 refined SPb zone 6201 / parent 62,6.007675516169736,9.398486920272234,0.0,0.49981755909254594,1,inactive_or_water,0.49981755909254594
6300,63,NIR1 refined SPb zone 6300 / parent 63,6.04574905114244,10.093896563306917,5.375446810112399,0.5001828036197677,1,mixed,0.5001828036197677
6301,63,NIR1 refined SPb zone 6301 / parent 63,6.072908725697183,10.789563903929432,5.371517642105637,0.49981719638023225,1,mixed,0.49981719638023225
6400,64,NIR1 refined SPb zone 6400 / parent 64,6.110985089332345,11.484977569292997,3.8613649694454653,0.5001831675039227,1,mixed,0.5001831675039227
6401,64,NIR1 refined SPb zone 6401 / parent 64,6.138175133051743,12.180648413270246,3.8585368991338744,0.4998168324960774,1,mixed,0.4998168324960774
6500,65,NIR1 refined SPb zone 6500 / parent 65,6.176254296544343,12.876066097733798,2.335912733400041,0.5001835325653947,1,mixed,0.5001835325653947
6501,65,NIR1 refined SPb zone 6501 / parent 65,6.203474688484974,13.571740440805442,2.3341984984099358,0.4998164674346053,1,mixed,0.4998164674346053
6600,66,NIR1 refined SPb zone 6600 / parent 66,6.241556623127035,14.267162141123787,728.1374141287874,5.001838988098704,5,mixed,0.5001838988098705
