zone_id,parent_zone_id,name,centroid_x,centroid_y,population_proxy,jobs_proxy,poi_count,zone_type,area_share
6601,66,NIR1 refined SPb zone 6601 / parent 66,6.268807342220927,14.962839979018783,727.601996638544,4.998161011901296,5,mixed,0.49981610119012954
6700,67,NIR1 refined SPb zone 6700 / parent 67,6.306892019401755,15.65826569193462,720.5154311155788,0.5001842662435418,1,mixed,0.5001842662435418
6701,67,NIR1 refined SPb zone 6701 / parent 67,6.334173044456242,16.353947020373308,719.9845600711827,0.4998157337564581,1,mixed,0.4998157337564581
6800,68,NIR1 refined SPb zone 6800 / parent 68,6.4860971820574775,4.497112179388525,1221.1809000545413,2.5009072676695174,3,mixed,0.5001814535339035
6801,68,NIR1 refined SPb zone 6801 / parent 68,6.512698944460892,5.192777467226377,1220.2948712412585,2.4990927323304826,2,mixed,0.4998185464660965
6900,69,NIR1 refined SPb zone 6900 / parent 69,6.5501492276907225,5.888195306048728,5877.609181312948,40.014545044821226,40,mixed,0.5001818130602653
6901,69,NIR1 refined SPb zone 6901 / parent 69,6.576780951883047,6.583864171973662,5873.33623062024,39.985454955178774,40,mixed,0.4998181869397347
7000,70,NIR1 refined SPb zone 7000 / parent 70,6.614234106666801,7.279286083997227,14.477734793015372,0.5001821737404051,1,mixed,0.5001821737404051
7001,70,NIR1 refined SPb zone 7001 / parent 70,6.640895772534699,7.974958523749141,14.4671887830282,0.499817826259595,1,mixed,0.499817826259595
7100,71,NIR1 refined SPb zone 7100 / parent 71,6.678351770244059,8.670384505722671,0.0,0.5001825355798433,1,inactive_or_water,0.5001825355798433
7101,71,NIR1 refined SPb zone 7101 / parent 71,6.705043357551462,9.36606051503215,0.0,0.4998174644201567,1,inactive_or_water,0.4998174644201567
7200,72,NIR1 refined SPb zone 7200 / parent 72,6.742502169653642,10.061490563691128,163.31861744914562,2.5009144929256437,3,mixed,0.5001828985851288
7201,72,NIR1 refined SPb zone 7201 / parent 72,6.769223658041505,10.757170138280372,163.19917816347183,2.4990855070743563,2,mixed,0.4998171014148713
7300,73,NIR1 refined SPb zone 7300 / parent 73,6.806685256099765,11.45260425034212,2413.320141046156,27.510079451863245,28,mixed,0.5001832627611499
7301,73,NIR1 refined SPb zone 7301 / parent 73,6.833436625086455,12.148287385923554,2411.5517023737175,27.48992054813676,27,mixed,0.4998167372388502
7400,74,NIR1 refined SPb zone 7400 / parent 74,6.87090098075931,12.843725558094913,8588.157314328917,133.0488450783587,133,mixed,0.5001836281141305
7401,74,NIR1 refined SPb zone 7401 / parent 74,6.897682209740684,13.539412250373978,8581.851521644609,132.9511549216413,133,mixed,0.4998163718858695
7500,75,NIR1 refined SPb zone 7500 / parent 75,6.9351492947823425,14.234854479343165,532.1439505999366,10.003679893006145,10,mixed,0.5001839946503073
7501,75,NIR1 refined SPb zone 7501 / parent 75,6.961960363031423,14.930544724015519,531.7524481082497,9.996320106993856,10,mixed,0.4998160053496928
7600,76,NIR1 refined SPb zone 7600 / parent 76,7.18707290286287,4.465105871018953,1218.094733753544,0.5001815473158558,1,mixed,0.5001815473158558
7601,76,NIR1 refined SPb zone 7601 / parent 76,7.213238437897744,5.160782965782332,1217.2104875011269,0.4998184526841441,1,mixed,0.4998184526841441
7700,77,NIR1 refined SPb zone 7700 / parent 77,7.250074153186884,5.856220755164279,4939.481498975642,20.00727628541479,20,residential,0.5001819071353697
7701,77,NIR1 refined SPb zone 7701 / parent 77,7.276269160041877,6.551901484845672,4935.8886983690145,19.99272371458521,20,residential,0.4998180928646303
7800,78,NIR1 refined SPb zone 7800 / parent 78,7.31310770263405,7.247343388035428,0.0,0.5001822681086303,1,inactive_or_water,0.5001822681086303
7801,78,NIR1 refined SPb zone 7801 / parent 78,7.33933216152669,7.943027748341905,0.0,0.4998177318913697,1,inactive_or_water,0.4998177318913697
7900,79,NIR1 refined SPb zone 7900 / parent 79,7.37617350326234,8.638473762022796,0.0,0.500182630241045,1,inactive_or_water,0.500182630241045
7901,79,NIR1 refined SPb zone 7901 / parent 79,7.402427394289407,9.334161748654441,0.0,0.49981736975895497,1,inactive_or_water,0.49981736975895497
8000,80,NIR1 refined SPb zone 8000 / parent 80,7.439271507102967,10.02961186949606,2275.842283877063,20.007319741523354,20,mixed,0.5001829935380838
8001,80,NIR1 refined SPb zone 8001 / parent 80,7.465554810240618,10.725303478141083,2274.1770356098177,19.992680258476646,20,mixed,0.4998170064619162
8100,81,NIR1 refined SPb zone 8100 / parent 81,7.502401666160411,11.420757702798117,7286.754466933971,23.50861782629412,24,residential,0.5001833580062579
8101,81,NIR1 refined SPb zone 8101 / parent 81,7.528714361264079,12.116452929137042,7281.4120869856515,23.491382173705876,23,residential,0.49981664199374204
8200,82,NIR1 refined SPb zone 8200 / parent 82,7.565563932412769,12.811911254249047,503.840375032989,7.502755854771209,8,mixed,0.500183723651414
8201,82,NIR1 refined SPb zone 8201 / parent 82,7.5919059992170075,13.50761009395495,503.4702414638473,7.49724414522879,7,mixed,0.499816276348586
8300,83,NIR1 refined SPb zone 8300 / parent 83,7.62875825781135,14.203072516145184,380.21223688010605,14.505338623884706,15,mixed,0.500184090478783
8301,83,NIR1 refined SPb zone 8301 / parent 83,7.655129675930249,14.898774964880198,379.93236611228775,14.494661376115294,14,mixed,0.49981590952121707
8400,84,NIR1 refined SPb zone 8400 / parent 84,7.702404097315768,0.2602377770356834,1043.5665419257898,4.001444540882004,4,mixed,0.5001805676102505
8401,84,NIR1 refined SPb zone 8401 / parent 84,7.728046345274794,0.9559153843268287,1042.8130767621458,3.9985554591179953,4,mixed,0.4998194323897494
8500,85,NIR1 refined SPb zone 8500 / parent 85,7.764259000436665,1.651360311534023,5099.426092190531,36.01302654944819,36,mixed,0.5001809242978915
8501,85,NIR1 refined SPb zone 8501 / parent 85,7.789930287822848,2.347041622551391,5095.736986746638,35.98697345055181,36,mixed,0.4998190757021085
8600,86,NIR1 refined SPb zone 8600 / parent 86,7.8261458095235135,3.042490713554202,1888.7985182764967,5.001812821214333,5,mixed,0.5001812821214333
8601,86,NIR1 refined SPb zone 8601 / parent 86,7.851846117241744,3.738175724002067,1887.42939306293,4.998187178785668,5,mixed,0.49981871787856674
8700,87,NIR1 refined SPb zone 8700 / parent 87,7.888064477512933,4.4336289754665925,1177.4826123378928,0.5001816410869256,1,mixed,0.5001816410869256
8701,87,NIR1 refined SPb zone 8701 / parent 87,7.913793786349212,5.129317681039218,1176.6274061328977,0.4998183589130744,1,mixed,0.4998183589130744
8800,88,NIR1 refined SPb zone 8800 / parent 88,7.950014957315317,5.8247750896157235,3077.28597108299,28.01019206718079,28,mixed,0.500182001199657
8801,88,NIR1 refined SPb zone 8801 / parent 88,7.975773247936857,6.520467485998757,3075.0465072994816,27.989807932819208,28,mixed,0.499817998800343
8900,89,NIR1 refined SPb zone 8900 / parent 89,8.011997201814404,7.215929048321443,0.0,0.5001823624657449,1,inactive_or_water,0.5001823624657449
8901,89,NIR1 refined SPb zone 8901 / parent 89,8.03778445476976,7.911625131192151,0.0,0.4998176375342551,1,inactive_or_water,0.4998176375342551
9000,90,NIR1 refined SPb zone 9000 / parent 90,8.074011163867864,8.607090843881712,0.0,0.5001827248906254,1,inactive_or_water,0.5001827248906254
9001,90,NIR1 refined SPb zone 9001 / parent 90,8.099827359586751,9.302790608906653,0.0,0.4998172751093747,1,inactive_or_water,0.4998172751093747
9100,91,NIR1 refined SPb zone 9100 / parent 91,8.136056796306992,9.998260468568187,129.0765594002692,3.001098530881281,3,mixed,0.5001830884802135
9101,91,NIR1 refined SPb zone 9101 / parent 91,8.161901915100403,10.693963911405065,128.98206427783876,2.998901469118719,3,mixed,0.49981691151978647
9200,92,NIR1 refined SPb zone 9200 / parent 92,8.198134051936796,11.389437914629001,52.27100148551158,1.000366906480935,1,mixed,0.5001834532404675
9201,92,NIR1 refined SPb zone 9201 / parent 92,8.224008073997043,12.085145030926215,52.23265841541251,0.9996330935190652,1,mixed,0.4998165467595326
9300,93,NIR1 refined SPb zone 9300 / parent 93,8.260242883536106,12.780623174287612,24.22096848049367,1.000367638354004,1,mixed,0.500183819177002
9301,93,NIR1 refined SPb zone 9301 / parent 93,8.286145788936759,13.476333959684242,24.203165911431753,0.999632361645996,1,mixed,0.499816180822998
9400,94,NIR1 refined SPb zone 9400 / parent 94,8.322383243857562,14.171816239744192,340.9301836874991,1.0003683725920007,1,mixed,0.5001841862960004
9401,94,NIR1 refined SPb zone 9401 / parent 94,8.348315012553547,14.867530689870707,340.6790975098526,0.9996316274079993,1,mixed,0.49981581370399963
9500,95,NIR1 refined SPb zone 9500 / parent 95,8.406560282962964,0.22919874021876604,3742.237015430714,1.000361320978727,1,residential,0.5001806604893635
9501,95,NIR1 refined SPb zone 9501 / parent 95,8.431767778141758,0.9248875972023234,3739.533694715113,0.999638679021273,1,residential,0.4998193395106365
9600,96,NIR1 refined SPb zone 9600 / parent 96,8.46736604862327,1.6203516941228882,7013.322405913166,97.03511738939066,97,mixed,0.5001810174710859
9601,96,NIR1 refined SPb zone 9601 / parent 96,8.49260209214907,2.3160443098763936,7008.246108167014,96.96488261060935,97,mixed,0.49981898252891416
9700,97,NIR1 refined SPb zone 9700 / parent 97,8.528203183223669,3.011512610054342,13687.505842728731,120.54371151685075,121,mixed,0.5001813755885923
9701,97,NIR1 refined SPb zone 9701 / parent 97,8.553467756326135,3.707208980254596,13677.579125942588,120.45628848314925,120,mixed,0.4998186244114077
9800,98,NIR1 refined SPb zone 9800 / parent 98,8.58907164049914,4.402681480290368,9478.869205919586,26.509631946904786,27,mixed,0.5001817348472601
9801,98,NIR1 refined SPb zone 9801 / parent 98,8.614364724291212,5.0983816006009,9471.981146131227,26.490368053095217,26,mixed,0.4998182651527399
9900,99,NIR1 refined SPb zone 9900 / parent 99,8.649971374158733,5.793858297082595,10171.393163829933,132.54825524214843,133,mixed,0.5001820952533903
9901,99,NIR1 refined SPb zone 9901 / parent 99,8.67529294963651,6.489562163159717,10163.987211345522,132.4517447578516,132,mixed,0.4998179047466098
10000,100,NIR1 refined SPb zone 10000 / parent 100,8.710902337885578,7.185043052659603,0.5292384253392263,0.5001824568121043,1,mixed,0.5001824568121043
10001,100,NIR1 refined SPb zone 10001 / parent 100,8.736252385928324,7.880750660147518,0.5288523136129338,0.4998175431878958,1,mixed,0.4998175431878958
10100,101,NIR1 refined SPb zone 10100 / parent 101,8.771864485336845,8.57623573922296,0.0,0.5001828195297238,1,inactive_or_water,0.5001828195297238
10101,101,NIR1 refined SPb zone 10101 / parent 101,8.797242986707163,9.271947083757725,0.0,0.4998171804702762,1,inactive_or_water,0.4998171804702762
10200,102,NIR1 refined SPb zone 10200 / parent 102,8.832857770143848,9.967436348951422,902.6330560525955,24.508975987160166,25,mixed,0.500183183411432
10201,102,NIR1 refined SPb zone 10201 / parent 102,8.858264705487658,10.663151426160475,901.9719086651471,24.491024012839826,24,mixed,0.4998168165885679
10300,103,NIR1 refined SPb zone 10300 / parent 103,8.893882145912007,11.358644873998827,593.8116581840513,1.5005506453907027,2,mixed,0.5001835484635676
10301,103,NIR1 refined SPb zone 10301 / parent 103,8.919317495758484,12.054363679498435,593.3758452995893,1.4994493546092975,1,mixed,0.4998164515364325
10400,104,NIR1 refined SPb zone 10400 / parent 104,8.954937566221124,12.749861306494335,82.12866891211065,2.0007356587675496,2,mixed,0.5001839146918874
10401,104,NIR1 refined SPb zone 10401 / parent 104,8.980401310982707,13.445583835892378,82.06827245235085,1.9992643412324502,2,mixed,0.49981608530811256
10500,105,NIR1 refined SPb zone 10500 / parent 105,9.016023984625049,14.141085638544057,270.8964159340137,0.5001842821018592,1,mixed,0.5001842821018592
10501,105,NIR1 refined SPb zone 10501 / parent 105,9.041516104597612,14.836811887437943,270.6968040601473,0.49981571789814083,1,mixed,0.49981571789814083
10600,106,NIR1 refined SPb zone 10600 / parent 106,9.170488371158644,1.589873514508363,1176.458377827057,1.5005433319034966,2,mixed,0.5001811106344989
10601,106,NIR1 refined SPb zone 10601 / parent 106,9.195289172090096,2.285577240851242,1175.606409934869,1.4994566680965034,1,mixed,0.4998188893655011
10700,107,NIR1 refined SPb zone 10700 / parent 107,9.230275855642176,2.981064420326613,4987.803471585763,16.50598847850171,17,residential,0.5001814690455063
10701,107,NIR1 refined SPb zone 10701 / parent 107,9.255104695331378,3.6767719551923217,4984.184257395805,16.49401152149829,16,residential,0.49981853095449363
10800,108,NIR1 refined SPb zone 10800 / parent 108,9.290094126373646,4.372263373254333,20507.914090869956,168.56127623745277,169,mixed,0.5001818285977827
10801,108,NIR1 refined SPb zone 10801 / parent 108,9.314950986260229,5.0679747122777625,20493.00381204977,168.4387237625472,168,mixed,0.49981817140221724
10900,109,NIR1 refined SPb zone 10900 / parent 109,9.349943137860683,5.763470365450718,40687.25798536088,357.6302653472179,358,mixed,0.5001821892968082
10901,109,NIR1 refined SPb zone 10901 / parent 109,9.374827999269561,6.4591855042572135,40657.61765397751,357.36973465278214,357,mixed,0.4998178107031918
11000,110,NIR1 refined SPb zone 11000 / parent 110,9.40982284458568,7.154685389052378,92.24620338620333,1.000365102296913,1,mixed,0.5001825511484564
11001,110,NIR1 refined SPb zone 11001 / parent 110,9.434735688727029,7.85040432325704,92.17886936853225,0.999634897703087,1,mixed,0.4998174488515435
11100,111,NIR1 refined SPb zone 11100 / parent 111,9.46973320100538,8.545908436168917,0.0,0.5001829141583742,1,inactive_or_water,0.5001829141583742
11101,111,NIR1 refined SPb zone 11101 / parent 111,9.494674008974616,9.241631161376601,0.0,0.4998170858416258,1,inactive_or_water,0.4998170858416258
11200,112,NIR1 refined SPb zone 11200 / parent 112,9.529674161551142,9.937139498887817,1110.0129697687048,85.03115731652817,85,mixed,0.5001832783325186
11201,112,NIR1 refined SPb zone 11201 / parent 112,9.554642914328898,10.632866010694997,1109.1995026458078,84.96884268347185,85,mixed,0.4998167216674815
11300,113,NIR1 refined SPb zone 11300 / parent 113,9.589645680628877,11.32837856926932,789.8667763716269,6.502387367791055,7,mixed,0.500183643676235
11301,113,NIR1 refined SPb zone 11301 / parent 113,9.614642359081133,12.024108863261063,789.2867732452445,6.497612632208946,6,mixed,0.49981635632376503
11400,114,NIR1 refined SPb zone 11400 / parent 114,9.649647712619045,12.719625639350852,747.7157983497482,29.010672591382026,29,mixed,0.5001840101962418
11401,114,NIR1 refined SPb zone 11401 / parent 114,9.674672297497134,13.415359711102909,747.1656514918609,28.989327408617974,29,mixed,0.4998159898037582
11500,115,NIR1 refined SPb zone 11500 / parent 115,9.709680211876984,14.110880701142364,649.1007947891293,0.5001843778978344,1,mixed,0.5001843778978344
11501,115,NIR1 refined SPb zone 11501 / parent 115,9.734732683817406,14.8066185462235,648.6222518944917,0.4998156221021656,1,mixed,0.4998156221021656
11600,116,NIR1 refined SPb zone 11600 / parent 116,9.814918139455811,0.16871353483456186,863.1320551271654,0.500180846218984,1,mixed,0.500180846218984
11601,116,NIR1 refined SPb zone 11601 / parent 116,9.839256133043891,0.8644243116166909,862.5079042032204,0.4998191537810161,1,mixed,0.4998191537810161
11700,117,NIR1 refined SPb zone 11700 / parent 117,9.991131669748837,4.3423746423316185,35289.089876949394,156.0567597696834,156,mixed,0.5001819223387288
11701,117,NIR1 refined SPb zone 11701 / parent 117,10.01555230685274,5.038097004085547,35263.41972185059,155.9432402303166,156,mixed,0.4998180776612712
11800,118,NIR1 refined SPb zone 11800 / parent 118,10.049929982624569,5.733611282809638,82945.93617007164,456.1662423977718,456,mixed,0.5001822833308901
11801,118,NIR1 refined SPb zone 11801 / parent 118,10.074378131024728,6.429337497425498,82885.47956441902,455.83375760222816,456,mixed,0.49981771666910985
11900,119,NIR1 refined SPb zone 11900 / parent 119,10.10875845571261,7.124856045707362,1297.9650246687136,29.01059343755353,29,mixed,0.5001826454750609
11901,119,NIR1 refined SPb zone 11901 / parent 119,10.133234096949993,7.820586108770687,1297.0171011824123,28.989406562446465,29,mixed,0.4998173545249391
12000,120,NIR1 refined SPb zone 12000 / parent 120,10.167617044269354,8.51610892304615,29423.842276244497,175.06405307206492,175,mixed,0.5001830087773284
12001,120,NIR1 refined SPb zone 12001 / parent 120,10.192120159772108,9.211842830131063,29402.310871519487,174.93594692793505,175,mixed,0.4998169912226716
12100,121,NIR1 refined SPb zone 12100 / parent 121,10.226505703526128,9.907369906819193,49498.772571665875,526.1929086524038,526,mixed,0.5001833732437299
12101,121,NIR1 refined SPb zone 12101 / parent 121,10.251036274609621,10.603107653493295,49462.478880301256,525.8070913475963,526,mixed,0.4998166267562702
12200,122,NIR1 refined SPb zone 12200 / parent 122,10.285424388689295,11.29863898899895,662.9522125329157,65.52406979321749,66,mixed,0.5001837388795228
12201,122,NIR1 refined SPb zone 12201 / parent 122,10.309982396556224,11.99438057081541,662.4651511303166,65.47593020678252,65,mixed,0.4998162611204772
12300,123,NIR1 refined SPb zone 12300 / parent 123,10.344373054940151,12.689916161528789,1857.0822311504396,15.505707276409224,16,mixed,0.5001841056906201
12301,123,NIR1 refined SPb zone 12301 / parent 123,10.368958480680696,13.385661574034254,1855.715136903283,15.494292723590775,15,mixed,0.49981589430937984
12400,124,NIR1 refined SPb zone 12400 / parent 124,10.403351657435152,14.081201416329947,2425.279141127882,0.5001844736836015,1,mixed,0.5001844736836015
12401,124,NIR1 refined SPb zone 12401 / parent 124,10.427964482026669,14.776950655060588,2423.490200445134,0.49981552631639853,1,mixed,0.49981552631639853
12500,125,NIR1 refined SPb zone 12500 / parent 125,10.519119282081432,0.1392673417145852,803.3958145227621,7.502714086056478,8,mixed,0.5001809390704318
12501,125,NIR1 refined SPb zone 12501 / parent 125,10.543022526820277,0.8349887886939105,802.8145620978347,7.4972859139435215,7,mixed,0.4998190609295681
12600,126,NIR1 refined SPb zone 12600 / parent 126,10.57677778109825,1.5305084198261611,830.8656420889779,3.5012690785346035,4,mixed,0.5001812969335148
12601,126,NIR1 refined SPb zone 12601 / parent 126,10.600708100566509,2.226233785076998,830.2633269124727,3.498730921465396,3,mixed,0.4998187030664852
12700,127,NIR1 refined SPb zone 12700 / parent 127,10.634466036793063,2.9217577338190748,659.6600334044874,2.0007266237278833,2,mixed,0.5001816559319708
12701,127,NIR1 refined SPb zone 12701 / parent 127,10.658423413194644,3.617487012929749,659.1808828529593,1.9992733762721162,2,mixed,0.49981834406802905
12800,128,NIR1 refined SPb zone 12800 / parent 128,10.692184005296106,4.3130152757007165,4078.061476745953,47.51729152669934,48,mixed,0.5001820160705194
12801,128,NIR1 refined SPb zone 12801 / parent 128,10.716168420724033,5.008748464246979,4075.0934662958166,47.482708473300654,47,mixed,0.49981798392948057
12900,129,NIR1 refined SPb zone 12900 / parent 129,10.749931642712399,5.704281037454027,101049.25473302817,819.7989164860217,820,mixed,0.5001823773557179
12901,129,NIR1 refined SPb zone 12901 / parent 129,10.773943079149118,6.400018131003249,100975.56522812035,819.2010835139782,819,mixed,0.49981762264428203
13000,130,NIR1 refined SPb zone 13000 / parent 130,10.80770890512255,7.095555011036573,33535.12149404779,540.6975417159296,541,mixed,0.5001827397927193
13001,130,NIR1 refined SPb zone 13001 / parent 130,10.831747344439588,7.791296005143551,33510.61764510179,540.3024582840704,540,mixed,0.49981726020728073
13100,131,NIR1 refined SPb zone 13100 / parent 131,10.86551574858262,8.486837188377976,62777.78483770482,875.8206140312577,876,mixed,0.5001831033873545
13101,131,NIR1 refined SPb zone 13101 / parent 131,10.889581172540783,9.182582078590057,62731.82236925458,875.1793859687424,875,mixed,0.49981689661264556
